Company,TypeName,Inches,Cpu,Ram,Memory,Gpu,OpSys,Weight,Price,TouchScreen,IPS
Acer,Notebook,13.3,Intel Core i5,4,128,Intel,Windows,1.6,34898,No,No
Asus,Notebook,17.3,Intel Other,4,1,Nvidia,Windows,2.8,25059,No,No
Dell,Gaming,15.6,Intel Core i7,16,1281,Nvidia,Windows,2.72,58554,Yes,Yes
Other,Ultrabook,13.3,Intel Core i7,8,256,Intel,Windows,1.31,85194,Yes,No
Acer,Notebook,15.6,Intel Other,4,1,Intel,Linux,2.1,15877,No,No
Dell,Notebook,15.6,Intel Core i7,16,256,AMD,Windows,2.3,62938,No,No
Other,2 in 1 Convertible,15.0,Intel Core i7,16,256,AMD,Windows,1.71,95850,Yes,No
Toshiba,Notebook,14.0,Intel Core i5,4,128,Intel,Windows,1.75,54345,No,Yes
Dell,Gaming,15.6,Intel Core i7,8,1,Nvidia,Windows,2.62,58554,No,No
HP,Ultrabook,12.5,Intel Core i5,4,256,Intel,Windows,1.26,66280,No,No
Asus,2 in 1 Convertible,15.6,Intel Core i7,12,2,Nvidia,Windows,2.3,44701,Yes,No
Lenovo,Notebook,15.6,Intel Core i7,16,512,Nvidia,Windows,2.5,126273,No,No
Acer,Notebook,14.0,Intel Core i3,4,128,Intel,Windows,1.8,33886,No,Yes
Other,Gaming,14.0,Intel Core i7,16,512,Nvidia,Windows,1.95,154458,No,No
Asus,Notebook,15.6,Intel Other,8,128,Intel,Windows,2.0,31003,No,No
Dell,Gaming,17.3,Intel Core i7,32,11,Nvidia,Windows,4.42,191211,No,Yes
Asus,Gaming,17.3,Intel Core i7,16,2561,Nvidia,Windows,4.3,125208,No,Yes
Toshiba,Ultrabook,14.0,Intel Core i7,16,512,Nvidia,Windows,1.47,93985,No,Yes
Lenovo,Notebook,15.6,Intel Celeron,8,1,Intel,Other,2.2,17529,No,No
Lenovo,Ultrabook,14.0,Intel Core i7,16,512,Intel,Windows,1.7,122490,No,No
MSI,Gaming,14.0,Intel Core i7,16,2561,Nvidia,Windows,1.6,100752,No,Yes
MSI,Gaming,15.6,Intel Core i5,8,1281,Nvidia,Windows,2.2,58021,No,No
Lenovo,Gaming,15.6,Intel Core i7,4,1,Nvidia,Windows,2.4,53226,No,Yes
Acer,Gaming,17.3,Intel Core i7,16,2561,Nvidia,Windows,4.2,122490,No,Yes
Dell,Gaming,15.6,Intel Core i5,8,256,Nvidia,Windows,2.62,52480,No,No
Asus,Gaming,15.6,Intel Core i7,8,1281,Nvidia,Windows,2.24,71341,No,No
Other,Notebook,14.0,Intel Celeron,4,32,Intel,Windows,1.22,10810,No,No
Lenovo,2 in 1 Convertible,13.3,Intel Core i7,8,512,Intel,Windows,1.37,104961,Yes,Yes
Lenovo,2 in 1 Convertible,15.6,Intel Core i5,8,256,AMD,Windows,2.08,51095,Yes,No
Apple,Ultrabook,12.0,Intel Other,8,512,Intel,Mac,0.92,62071,No,Yes
Lenovo,2 in 1 Convertible,14.0,Intel Core i5,8,256,Intel,Windows,1.42,124142,Yes,Yes
Asus,Notebook,14.0,Intel Celeron,4,32,Intel,Windows,1.63,15930,No,No
Dell,Notebook,15.6,Intel Core i5,8,128,Intel,Windows,1.95,43156,No,No
Lenovo,2 in 1 Convertible,13.9,Intel Core i7,8,256,Intel,Windows,1.38,71874,Yes,Yes
Dell,Notebook,15.6,Intel Core i3,8,256,AMD,Windows,2.0,39373,No,No
HP,Other,15.6,Intel Core i7,8,256,Nvidia,Windows,3.14,110017,No,No
Asus,Notebook,15.6,Intel Core i5,8,256,Intel,Windows,2.37,58554,No,No
Dell,Ultrabook,13.3,Intel Core i5,8,256,Intel,Windows,1.29,79866,No,No
Dell,Notebook,15.6,Intel Core i5,8,256,Nvidia,Windows,2.06,93186,Yes,No
Dell,Other,11.6,Intel Other,4,128,Intel,Windows,1.63,39640,No,No
HP,Other,12.5,Intel Core i5,8,256,Intel,Windows,1.26,74005,No,No
Toshiba,Notebook,15.6,Intel Core i5,4,500,Intel,Windows,2.1,41558,No,No
HP,Notebook,15.6,AMD,8,2,AMD,Windows,2.04,33513,No,No
Dell,Gaming,15.6,Intel Core i7,16,512,Nvidia,Windows,2.62,89457,No,No
Lenovo,Notebook,15.6,Intel Core i5,4,1,Nvidia,Windows,2.4,32447,No,No
HP,Gaming,17.3,Intel Core i7,12,1,AMD,Windows,3.74,93186,No,Yes
MSI,Gaming,17.3,Intel Core i7,16,5121,Nvidia,Windows,2.9,128671,No,No
Other,Ultrabook,13.3,Intel Core i5,8,256,Intel,Windows,0.81,79866,No,No
Dell,Notebook,15.6,Intel Core i7,8,1,Nvidia,Windows,1.98,51202,No,No
Dell,Notebook,15.6,Intel Core i5,8,256,AMD,Windows,2.18,42081,No,No
Lenovo,Ultrabook,14.0,Intel Core i7,8,256,Intel,Windows,1.32,99047,No,No
Other,Ultrabook,12.5,Intel Core i7,16,512,Intel,Windows,1.29,95850,Yes,Yes
HP,Other,11.6,Intel Celeron,4,16,Intel,Other,1.23,20512,No,No
Dell,Gaming,17.3,Intel Core i7,16,1281,Nvidia,Windows,4.36,133467,No,Yes
Dell,Notebook,14.0,Intel Core i5,4,500,Intel,Windows,1.76,40226,No,No
Lenovo,Notebook,15.6,Intel Core i3,4,500,Intel,Windows,2.1,26101,No,No
Toshiba,Ultrabook,14.0,Intel Core i5,4,128,Intel,Windows,1.25,58075,No,No
Lenovo,Ultrabook,14.0,Intel Core i7,8,512,Intel,Windows,1.13,133146,No,Yes
MSI,Gaming,15.6,Intel Core i5,8,256,Nvidia,Windows,2.4,63882,No,No
Lenovo,Ultrabook,14.0,Intel Core i5,8,256,Intel,Windows,1.13,99900,No,Yes
Toshiba,Notebook,14.0,Intel Other,4,128,Intel,Windows,1.75,26586,No,No
Asus,2 in 1 Convertible,13.3,Intel Core i5,8,256,Intel,Windows,1.1,72354,Yes,No
Dell,Notebook,14.0,Intel Core i3,4,500,Intel,Windows,1.76,31168,No,No
Acer,Other,11.6,Intel Celeron,4,32,Intel,Other,1.35,18914,No,Yes
Acer,Notebook,14.0,Intel Core i3,8,128,Intel,Windows,1.5,32980,No,Yes
Other,Gaming,17.3,Intel Core i7,32,512,Nvidia,Windows,3.49,292986,Yes,No
Lenovo,Ultrabook,14.0,Intel Core i7,16,512,Intel,Windows,1.1,111834,No,Yes
Asus,Notebook,15.6,Intel Core i5,4,1,Nvidia,Linux,2.1,27652,No,No
Lenovo,Notebook,14.0,Intel Core i5,8,256,Intel,Windows,1.7,63190,No,No
Lenovo,Notebook,14.0,Intel Core i5,8,256,Intel,Windows,1.32,87912,No,Yes
Dell,Gaming,15.6,Intel Core i7,16,2561,Nvidia,Windows,3.21,147832,No,No
Asus,Gaming,17.3,Intel Core i7,16,2561,Nvidia,Windows,2.9,128884,No,No
Toshiba,Notebook,15.6,Intel Core i3,4,500,Intel,Windows,2.0,35644,No,No
Lenovo,Notebook,14.0,Intel Celeron,4,16,Intel,Other,1.5,17316,No,No
Asus,Notebook,15.6,Intel Core i5,8,128,Intel,Windows,2.3,31435,No,No
Asus,Gaming,17.3,Intel Core i7,16,5121,Nvidia,Windows,2.73,95850,No,No
Dell,Gaming,17.3,Intel Core i7,32,5121,Nvidia,Windows,4.42,163723,No,Yes
HP,Notebook,17.3,Intel Core i5,8,1,Nvidia,Windows,2.63,48484,No,No
Dell,Notebook,15.6,Intel Core i5,8,128,Intel,Windows,2.18,38041,No,No
HP,Ultrabook,14.0,Intel Core i7,8,512,Intel,Windows,1.54,99633,No,No
Dell,Notebook,15.6,Intel Core i7,4,256,AMD,Windows,2.18,39373,No,No
HP,2 in 1 Convertible,11.6,Intel Celeron,4,32,Intel,Other,1.4,32767,Yes,No
Asus,Ultrabook,13.3,Intel Core i5,8,512,Nvidia,Windows,1.45,54665,No,Yes
HP,2 in 1 Convertible,13.3,Intel Core i5,8,256,Intel,Windows,1.28,121318,Yes,No
HP,Ultrabook,14.0,Intel Core i7,8,512,Intel,Windows,1.54,78215,No,No
HP,Notebook,15.6,Intel Celeron,4,128,Intel,Other,1.86,15930,No,No
Asus,Gaming,15.6,Intel Core i7,16,1281,Nvidia,Windows,2.1,101178,No,No
Dell,Notebook,17.3,Intel Core i7,8,1,AMD,Linux,2.83,46087,No,No
Lenovo,Ultrabook,14.0,Intel Core i7,8,256,Nvidia,Windows,1.96,101391,No,Yes
Asus,Notebook,15.6,Intel Core i7,8,256,Nvidia,Windows,2.3,41931,No,Yes
Dell,Notebook,15.6,Intel Core i5,8,128,Intel,Windows,1.9,50349,No,No
Asus,Notebook,15.6,Intel Other,4,1,Intel,Windows,2.0,23922,No,No
HP,2 in 1 Convertible,13.3,Intel Core i7,8,256,Intel,Windows,1.28,136343,Yes,No
Dell,Notebook,13.3,Intel Core i5,8,1,Intel,Windows,1.62,34578,Yes,No
Lenovo,Notebook,15.6,Intel Core i3,4,1,Intel,Other,2.2,24988,No,No
Lenovo,Notebook,15.6,Intel Core i5,8,1,Intel,Windows,2.3,45323,No,Yes
HP,Notebook,15.6,Intel Core i5,8,256,AMD,Windows,1.84,71874,No,No
Toshiba,Notebook,13.3,Intel Core i5,4,128,Intel,Windows,1.05,68464,No,No
Lenovo,Gaming,15.6,Intel Core i5,8,1,Nvidia,Other,2.5,54185,No,Yes
Dell,Ultrabook,13.3,Intel Core i7,16,512,Intel,Windows,1.29,119347,Yes,No
HP,Notebook,15.6,Intel Core i5,4,500,Intel,Windows,2.07,48484,No,No
Toshiba,Ultrabook,13.3,Intel Core i5,8,256,Intel,Windows,1.2,58341,No,No
Lenovo,2 in 1 Convertible,13.3,Intel Core i7,8,256,Intel,Windows,1.37,103896,Yes,Yes
Acer,Notebook,14.0,Intel Core i5,8,256,Intel,Windows,1.56,48058,No,Yes
Dell,Other,15.6,Intel Core i7,8,1,Nvidia,Windows,2.23,94731,No,No
Lenovo,Notebook,15.6,Intel Core i5,4,500,Intel,Windows,2.38,56210,No,No
Lenovo,Notebook,15.6,Intel Core i3,4,1,AMD,Other,2.2,25521,No,No
Toshiba,Notebook,15.6,Intel Core i7,8,256,Intel,Windows,2.0,73952,No,Yes
Lenovo,Notebook,13.3,Intel Core i3,4,180,Intel,Windows,1.44,39160,No,Yes
Other,Ultrabook,15.0,Intel Core i7,16,256,Nvidia,Windows,1.23,98514,No,No
Dell,Ultrabook,12.5,Intel Core i7,8,256,Intel,Windows,1.6,90043,No,No
Asus,Notebook,15.6,Intel Other,4,1,Intel,Linux,2.0,21258,No,No
Other,Ultrabook,13.3,Intel Core i5,8,256,Nvidia,Windows,1.28,49816,No,Yes
Dell,Notebook,15.6,Intel Core i5,4,1281,Nvidia,Windows,2.18,48618,No,No
HP,Notebook,15.6,Intel Core i5,4,256,Intel,Windows,2.04,44701,No,No
HP,2 in 1 Convertible,13.3,Intel Core i5,4,256,Intel,Windows,1.28,90576,Yes,No
HP,2 in 1 Convertible,15.6,Intel Core i5,4,500,Intel,Windows,2.3,36486,Yes,No
Asus,Notebook,14.1,Intel Celeron,4,32,Intel,Windows,1.65,18541,No,No
Lenovo,Notebook,15.6,Intel Core i7,8,1,Nvidia,Windows,2.2,35644,No,Yes
Dell,Notebook,15.6,Intel Other,4,500,Intel,Windows,2.2,19660,No,No
HP,2 in 1 Convertible,13.3,Intel Core i5,4,256,Intel,Windows,1.28,95850,Yes,No
Dell,Notebook,15.6,Intel Core i3,4,1,AMD,Linux,2.18,24279,No,No
Asus,Gaming,17.3,Intel Core i5,12,1281,Nvidia,Windows,2.2,72988,No,No
Acer,Other,11.6,Intel Celeron,4,32,Intel,Other,1.25,15824,No,Yes
Lenovo,Notebook,17.3,AMD,4,500,AMD,Windows,2.8,20193,No,No
HP,Notebook,14.0,Intel Core i5,4,128,Intel,Windows,1.95,67399,No,No
HP,2 in 1 Convertible,13.3,Intel Core i7,16,256,Intel,Windows,1.42,74538,Yes,No
Other,Ultrabook,15.0,Intel Core i7,8,256,Intel,Windows,1.17,90522,No,No
Lenovo,Ultrabook,14.0,Intel Core i5,8,256,Intel,Windows,1.32,95850,No,Yes
MSI,Gaming,17.3,Intel Core i7,16,5122,Nvidia,Windows,2.43,141138,No,Yes
Toshiba,Notebook,13.3,Intel Core i5,8,256,Intel,Windows,1.05,78588,No,No
Dell,Gaming,15.6,Intel Core i7,8,1,Nvidia,Linux,2.62,49497,No,No
HP,Notebook,15.6,Intel Core i7,8,1,Nvidia,Windows,2.04,47952,No,No
Dell,Notebook,15.6,Intel Core i3,4,1,AMD,Windows,2.18,32713,No,No
Dell,Notebook,15.6,Intel Core i5,8,500,Intel,Windows,1.9,49816,No,No
Dell,2 in 1 Convertible,13.3,Intel Core i7,8,512,Intel,Windows,1.24,107257,Yes,No
Asus,Gaming,17.3,Intel Core i7,32,256256,Nvidia,Windows,3.58,68145,No,Yes
Dell,2 in 1 Convertible,13.3,Intel Core i7,16,256,Intel,Windows,1.22,87858,Yes,No
Lenovo,Ultrabook,14.0,Intel Core i7,8,256,Intel,Windows,1.13,109170,No,Yes
Lenovo,Notebook,15.6,Intel Core i5,8,512,Intel,Windows,1.95,104588,No,Yes
Other,Ultrabook,15.6,Intel Core i7,16,512,Intel,Windows,1.08,111834,Yes,Yes
HP,Other,12.5,Intel Core i7,8,512,Intel,Windows,1.26,79014,No,No
Acer,Notebook,15.6,Intel Celeron,4,16,Intel,Other,2.2,19127,No,Yes
Lenovo,Notebook,15.6,Intel Core i5,8,1281,Nvidia,Windows,2.6,42037,No,Yes
Other,Ultrabook,14.0,Intel Core i7,8,512,Intel,Windows,0.98,101178,Yes,Yes
Dell,Notebook,14.0,Intel Core i5,8,256,Intel,Windows,1.6,64202,No,No
HP,Ultrabook,12.5,Intel Other,8,240,Intel,Windows,1.09,165168,Yes,No
Lenovo,Notebook,15.6,Intel Core i7,6,256,Nvidia,Windows,2.2,42037,No,No
HP,Notebook,15.6,Intel Core i7,8,256,Nvidia,Windows,2.04,54291,No,No
Acer,Notebook,15.6,Intel Core i3,4,1,Intel,Windows,2.4,26586,No,No
Lenovo,Notebook,13.3,Intel Core i5,4,128,Intel,Windows,1.44,46939,No,No
HP,Notebook,13.3,Intel Core i5,8,256,Intel,Windows,1.49,51148,No,No
MSI,Gaming,17.3,Intel Core i7,16,2561,Nvidia,Windows,2.7,85194,No,No
Dell,Gaming,15.6,Intel Core i7,16,1281,Nvidia,Windows,2.6,71874,No,No
MSI,Gaming,15.6,Intel Core i5,8,1281,Nvidia,Windows,2.2,59668,No,No
Dell,Notebook,15.6,Intel Core i5,4,1,AMD,Windows,2.18,36496,No,No
HP,Ultrabook,15.6,Intel Core i7,8,256,AMD,Windows,1.84,69103,No,No
HP,Ultrabook,13.3,Intel Core i7,8,256,Intel,Windows,1.39,61218,Yes,No
Toshiba,Notebook,15.6,Intel Core i7,16,256,Nvidia,Windows,2.4,105228,No,Yes
Lenovo,2 in 1 Convertible,13.3,Intel Core i5,8,512,Intel,Windows,1.37,97236,Yes,Yes
Dell,Notebook,15.6,Intel Core i5,4,500,Intel,Windows,1.95,38889,No,No
Lenovo,Ultrabook,12.5,Intel Core i7,8,256,Intel,Windows,1.36,87912,No,Yes
HP,Notebook,15.6,Intel Core i5,8,256,Intel,Windows,2.31,62071,No,No
Dell,Notebook,15.6,Intel Core i5,4,1,Intel,Windows,2.18,37725,No,No
HP,Notebook,14.0,Intel Core i5,4,500,Intel,Windows,1.95,61218,No,No
Lenovo,Notebook,15.6,Intel Other,4,1,Intel,Windows,2.2,16463,No,No
HP,Ultrabook,12.5,Intel Core i5,4,500,Intel,Windows,1.26,84129,No,No
HP,Notebook,15.6,Intel Celeron,4,1,Intel,Other,1.86,15392,No,No
Lenovo,2 in 1 Convertible,13.3,Intel Core i7,16,1,Intel,Windows,1.3,95850,Yes,Yes
Toshiba,Notebook,14.0,Intel Core i5,4,128,Intel,Windows,1.47,58874,No,Yes
HP,Other,12.5,Intel Core i5,8,256,Intel,Windows,1.26,88924,No,No
Dell,Notebook,15.6,Intel Core i3,4,1,Intel,Windows,2.18,29762,No,No
MSI,Gaming,15.6,Intel Core i7,8,1281,Nvidia,Windows,2.2,63882,No,No
Dell,Ultrabook,14.0,Intel Core i5,8,256,Intel,Windows,1.36,87325,No,No
Dell,Gaming,17.3,Intel Core i7,16,5121,Nvidia,Windows,4.36,146946,No,No
HP,Gaming,17.3,Intel Core i5,8,1281,Nvidia,Windows,2.75,74538,No,Yes
Asus,Notebook,17.3,Intel Other,4,1,Nvidia,Windows,2.8,28238,No,No
Acer,Notebook,15.6,Intel Core i5,4,500,Intel,Windows,2.23,32980,No,No
Toshiba,Notebook,15.6,Intel Core i5,8,256,Intel,Windows,2.2,59620,No,No
Lenovo,2 in 1 Convertible,11.3,Intel Other,8,256,Intel,Windows,1.1,69210,Yes,Yes
Lenovo,Gaming,15.6,AMD,16,5121,AMD,Windows,2.5,53226,No,Yes
Dell,Ultrabook,12.5,Intel Core i5,8,256,Intel,Windows,1.36,78438,Yes,No
Lenovo,Notebook,15.6,Intel Core i7,8,1,Nvidia,Other,2.2,36496,No,No
Dell,Notebook,17.3,Intel Core i3,4,1,AMD,Windows,2.36,35111,No,No
Acer,Notebook,14.0,Intel Celeron,4,32,Intel,Other,1.68,18594,No,No
HP,Other,15.6,Intel Core i7,8,8,Nvidia,Windows,2.0,119826,No,Yes
Dell,Ultrabook,14.0,Intel Core i7,8,256,Intel,Windows,1.36,94572,No,No
Toshiba,Notebook,13.3,Intel Core i5,8,256,Intel,Windows,1.2,77788,No,No
Asus,2 in 1 Convertible,12.5,Intel Other,8,64,Intel,Other,1.2,61751,No,No
Lenovo,Ultrabook,14.0,Intel Core i7,8,256,Intel,Windows,1.7,79333,No,Yes
Dell,Gaming,17.3,Intel Core i7,16,5121,Nvidia,Windows,4.36,168045,No,Yes
Dell,2 in 1 Convertible,13.3,Intel Core i5,8,256,Intel,Windows,1.24,101178,Yes,No
HP,2 in 1 Convertible,11.6,Intel Other,4,256,Intel,Windows,1.45,41292,Yes,No
Dell,Ultrabook,13.3,Intel Core i7,8,256,Intel,Windows,1.3,67559,No,No
Acer,2 in 1 Convertible,11.6,Intel Celeron,4,32,Intel,Other,1.25,20725,Yes,Yes
Toshiba,Notebook,13.3,Intel Core i5,8,256,Intel,Windows,1.2,81784,No,No
Lenovo,Ultrabook,12.5,Intel Core i5,8,256,Intel,Windows,1.36,93772,No,Yes
Acer,Notebook,15.6,Intel Core i5,12,1281,Nvidia,Windows,2.4,53759,No,No
Toshiba,Ultrabook,12.5,Intel Core i7,8,512,Intel,Windows,1.1,95371,Yes,No
HP,Notebook,15.6,Intel Core i5,8,1,Nvidia,Windows,2.04,45101,No,No
Dell,Notebook,15.6,Intel Core i3,4,1,AMD,Linux,2.25,24808,No,No
Dell,Notebook,15.6,Intel Core i5,4,500,Intel,Windows,1.9,43956,No,No
HP,Notebook,15.6,Intel Core i3,4,500,Intel,Windows,2.04,36496,No,No
Dell,Gaming,17.3,Intel Core i7,32,2561,Nvidia,Windows,4.42,167778,No,Yes
Lenovo,Notebook,15.6,Intel Core i5,6,256,Nvidia,Windows,2.4,37029,No,No
Dell,2 in 1 Convertible,13.3,Intel Core i7,16,512,Intel,Windows,1.22,101178,Yes,No
Dell,Ultrabook,14.0,Intel Core i7,8,256,Intel,Windows,1.5,104587,Yes,No
Dell,Gaming,17.3,Intel Core i7,32,2561,Nvidia,Windows,4.42,149184,No,No
Toshiba,Notebook,14.0,Intel Core i5,8,256,Intel,Windows,1.95,62870,No,No
Asus,Gaming,17.3,Intel Core i7,16,2561,Nvidia,Windows,2.73,109218,No,No
HP,Notebook,15.6,Intel Core i5,8,1281,Nvidia,Windows,2.04,52161,No,Yes
Lenovo,Notebook,14.0,Intel Core i5,4,508,Intel,Windows,1.7,53386,No,No
Asus,2 in 1 Convertible,15.6,Intel Core i7,16,5122,Nvidia,Windows,2.3,95850,Yes,No
HP,Notebook,15.6,Intel Core i7,6,1,Intel,Windows,2.04,30849,No,No
Asus,Gaming,17.3,Intel Core i7,16,2561,Nvidia,Windows,2.99,93186,No,No
Dell,2 in 1 Convertible,15.6,Intel Core i7,12,512,Intel,Windows,2.19,69210,Yes,Yes
Toshiba,Notebook,13.3,Intel Core i5,4,128,Intel,Windows,1.2,63669,No,No
Lenovo,Notebook,15.6,AMD,6,256,AMD,Windows,2.2,29250,No,No
Other,Notebook,15.6,Intel Core i5,4,256,Intel,Windows,2.3,34578,No,No
Toshiba,Notebook,14.0,Intel Core i5,4,500,Intel,Windows,1.75,48751,No,No
Dell,Notebook,15.6,Intel Core i5,4,500,AMD,Windows,2.25,31914,No,No
HP,Notebook,15.6,Intel Core i5,8,1,Intel,Windows,2.04,42943,No,No
Lenovo,Gaming,15.6,Intel Core i7,8,1281,Nvidia,Windows,2.5,63349,No,Yes
Dell,Notebook,15.6,Intel Core i7,8,1,AMD,Windows,2.36,39906,No,No
Dell,Notebook,14.0,Intel Core i5,8,128,Intel,Windows,1.6,59620,No,No
HP,Other,12.5,Intel Other,8,512,Intel,Windows,0.97,101658,No,No
HP,Notebook,15.6,Intel Core i3,4,1281,AMD,Windows,2.1,26586,No,No
Lenovo,Notebook,15.6,Intel Celeron,4,128,Intel,Other,1.9,14418,No,No
Lenovo,Notebook,15.6,Intel Core i5,8,256,Intel,Windows,2.3,71874,No,No
Dell,2 in 1 Convertible,13.3,Intel Core i5,8,256,Intel,Windows,1.68,47365,Yes,No
Asus,Notebook,13.3,Intel Core i5,8,256,Intel,Windows,1.4,61272,No,No
HP,Ultrabook,13.3,Intel Core i7,8,256,Intel,Windows,1.11,71874,Yes,Yes
Acer,Notebook,15.6,Intel Other,4,500,Intel,Windows,2.4,20246,No,No
Asus,Gaming,15.6,Intel Core i7,16,2561,Nvidia,Windows,2.5,95850,No,No
HP,Ultrabook,14.0,Intel Core i7,8,512,Intel,Windows,1.48,111301,No,No
Acer,Gaming,15.6,Intel Core i7,8,1281,Nvidia,Windows,2.7,67132,No,Yes
HP,Notebook,13.3,Intel Core i5,8,256,Intel,Windows,1.34,63349,No,Yes
Dell,Notebook,15.6,Intel Core i3,4,128,Intel,Windows,2.18,29144,No,No
HP,Notebook,14.0,Intel Core i5,4,500,Intel,Windows,1.64,41505,No,No
HP,Notebook,14.0,Intel Core i5,4,256,Intel,Windows,1.48,58607,No,No
HP,Notebook,14.0,Intel Core i5,4,256,Intel,Windows,1.95,64202,No,No
HP,Ultrabook,14.0,Intel Core i7,8,256,Intel,Windows,1.43,77202,No,No
HP,Notebook,14.0,Intel Core i5,8,256,Nvidia,Windows,1.64,55904,No,No
HP,Notebook,14.0,Intel Core i3,4,500,Intel,Windows,1.64,36443,No,No
Dell,Gaming,15.6,Intel Core i5,8,10,Nvidia,Windows,2.65,50562,No,No
HP,Ultrabook,12.5,Intel Core i5,4,500,Intel,Windows,1.26,81997,No,No
HP,Notebook,14.0,Intel Core i5,4,256,Intel,Windows,1.48,84715,No,No
HP,Ultrabook,14.0,Intel Core i7,8,256,Intel,Windows,1.54,100550,No,No
HP,Notebook,13.3,Intel Core i3,4,500,Intel,Windows,1.49,42624,No,No
Toshiba,Notebook,13.3,Intel Core i5,8,256,Intel,Windows,1.5,64468,No,No
HP,Notebook,15.6,Intel Core i3,4,256,Intel,Windows,2.04,41025,No,No
